,no_of_skills,python,sql,machine.learning,r,hadoop,tableau,sas,spark,java,other_skills,skills,ca,ny,va,tx,ma,il,wa,md,dc,nc,other_states,state,industry,consulting.and.business.services,internet.and.software,banks.and.financial.services,health.care,insurance,other_industries,job title,data_analyst,data_engineer,data_scientist,company ,no_of_reviews,no_of_stars,revenue_$1bto$5b,revenue_$5bto$10b,revenue<$1b,"""revenue>$10b",revenue_na,employees>10k,employees<10k,employees_na
"[1] ""salary""",3,0,1,1,1,0,0,0,0,0,0,"SQL, Machine Learning, R",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Internet & Software,0,1,0,0,0,0,Data analyst,1,0,0,Hubspot ,45,4.4,0,0,1,0,0,0,1,0
"[2] ""no_of_skills""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, Machine Learning, R, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Bain,136,4.3,1,0,0,0,0,1,0,0
"[3] ""no_of_reviews""",6,1,1,1,1,0,1,0,0,0,1,"Python, SQL, Machine Learning, R, Tableau, Salesforce",0,0,0,0,0,0,1,0,0,0,0,Washington,Internet & Software,0,1,0,0,0,0,Data scientist,0,0,1,Microsoft,6800,4.2,0,0,0,1,0,1,0,0
"[4] ""no_of_stars""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, Machine Learning, R, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Deloitte,9400,4,0,0,0,1,0,1,0,0
"[5] ""python""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, Machine Learning, R, Tableau",0,0,0,0,0,0,1,0,0,0,0,Washington,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Amazon,60800,3.6,0,0,0,1,0,1,0,0
"[6] ""sql""",4,1,0,1,1,0,0,0,0,0,1,"Python, R, Machine Learning, Java",1,0,0,0,0,0,0,0,0,0,0,California,Internet & Software,0,1,0,0,0,0,Data scientist,0,0,1,Microsoft,6800,4.2,0,0,0,1,0,1,0,0
"[7] ""machine.learning""",1,1,0,0,0,0,0,0,0,0,0,Python,0,1,0,0,0,0,0,0,0,0,0,New York,Consulting & business services,1,0,0,0,0,0,Data engineer,0,1,0,Bloomberg,797,3.9,0,1,0,0,0,1,0,0
"[8] ""r""",4,1,1,0,1,0,1,0,0,0,0,"Python, SQL, R, Tableau",0,0,0,0,0,0,0,0,0,0,1,Pennsylvania,Marketing,0,0,0,0,0,1,Data analyst,1,0,0,PwC,7600,4,0,0,0,1,0,1,0,0
"[9] ""hadoop""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,NA,0,0,0,0,0,0,1,0,0,1
"[10] ""tableau""",6,1,1,1,1,0,0,0,0,1,1,"Python, SQL, R, Machine Learning, Java",0,0,0,0,0,0,0,0,1,0,0,"Washington, DC",Internet & Software,0,1,0,0,0,0,Data scientist,0,0,1,Honeywell,8600,3.8,0,0,1,0,0,1,0,0
"[11] ""sas""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Amazon,60800,3.6,0,0,0,1,0,1,0,0
"[12] ""spark""",7,1,1,1,1,1,1,1,0,0,0,"Python, SQL, R, Machine Learning, Hadoop, Tableau, SAS",1,0,0,0,0,0,0,0,0,0,0,California,Insurance,0,0,0,0,1,0,Data scientist,0,0,1,Amazon,60800,3.6,0,0,0,1,0,1,0,0
"[13] ""java""",4,1,1,1,1,0,0,0,0,0,0,"Python, SQL, R, Machine Learning",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,NA,0,0,0,0,0,0,1,0,0,1
"[14] ""other_skills""",6,1,1,1,1,0,1,0,0,1,0,"Python, SQL, R, Machine Learning, Tableau, Java",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Healthcare,0,0,0,1,0,0,Data analyst,1,0,0,Accenture,19500,4,0,0,0,1,0,0,0,0
"[15] ""ca""",2,1,0,0,1,0,0,0,0,0,0,"Python, R",0,0,0,0,0,1,0,0,0,0,0,Illinois,Banks & financial services,0,0,1,0,0,0,Data analyst,1,0,0,Riken Research Institute,4,4.3,0,0,1,0,0,0,1,0
"[16] ""ny""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,0,0,0,0,0,1,0,0,0,0,Washington,Banks & financial services,0,0,1,0,0,0,Data analyst,1,0,0,Chase,8500,3.9,0,0,0,1,0,1,0,0
"[17] ""va""",6,1,1,1,1,1,0,0,1,0,0,"Python, SQL, R, Machine Learning, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Internet & Software,0,1,0,0,0,0,Data analyst,1,0,0,Google,3700,4.3,0,0,0,1,0,1,0,0
"[18] ""tx""",6,1,1,1,1,0,1,0,0,1,0,"Python, SQL, R, Machine Learning, Tableau, Java",0,1,0,0,0,0,0,0,0,0,0,New York,Banks & financial services,0,0,1,0,0,0,Data analyst,1,0,0,IFC,3,4,0,0,1,0,0,0,1,0
"[19] ""ma""",6,1,1,1,1,1,0,0,1,0,0,"Python, SQL, R, Machine Learning, Hadoop, Spark",1,0,0,0,0,0,0,0,0,0,0,California,Internet & Software,0,1,0,0,0,0,Data scientist,0,0,1,Coinbase,6,4.3,1,0,0,0,0,0,1,0
"[20] ""il""",3,1,0,1,1,0,0,0,0,0,0,"Python, R, Machine Learning",1,0,0,0,0,0,0,0,0,0,0,California,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Google,3700,4.3,0,0,0,1,0,1,0,0
"[21] ""wa""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,McKinsey & Co,540,4.3,0,0,0,1,0,1,0,0
"[22] ""md""",6,1,1,1,1,0,1,0,0,0,1,"Python, SQL, R, Machine Learning, Tableau, ERP",0,0,0,1,0,0,0,0,0,0,0,Texas,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Wayfair,962,3.2,0,1,0,0,0,1,0,0
"[23] ""dc""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Goldman Sachs,1700,4,0,0,0,1,0,1,0,0
"[24] ""nc""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,JPMorgan,18100,3.9,0,0,0,1,0,1,0,0
"[25] ""other_states""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",1,0,0,0,0,0,0,0,0,0,0,California,Consulting & business services,1,0,0,0,0,0,Data scientist,0,0,1,Facebook,566,4.2,0,0,0,1,0,1,0,0
"[26] ""consulting.and.business.services""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Uber,2000,3.7,0,0,0,1,0,1,0,0
"[27] ""internet.and.software""",6,1,1,0,1,0,1,1,0,1,0,"Python, SQL, R, Tableau, SAS, Java",0,0,0,0,0,0,1,0,0,0,0,Washington,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Amazon,60800,3.6,0,0,0,1,0,1,0,0
"[28] ""banks.and.financial.services""",6,1,1,1,1,0,1,1,0,0,0,"Python, SQL, R, Machine Learning, Tableau, SAS",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Consulting & business services,1,0,0,0,0,0,Data scientist,0,0,1,PwC,7600,4,0,0,0,1,0,1,0,0
"[29] ""health.care""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Banks & financial services,0,0,1,0,0,0,Data analyst,1,0,0,Harnham,9,4.6,0,0,1,0,0,0,1,0
"[30] ""insurance""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,0,0,0,0,0,1,0,0,0,0,Washington,Internet & Software,0,1,0,0,0,0,Data analyst,1,0,0,Amazon,60800,3.6,0,0,0,1,0,1,0,0
"[31] ""other_industries""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Banks & financial services,0,0,1,0,0,0,Data analyst,1,0,0,Google ,3700,4.3,0,0,0,1,0,1,0,0
"[32] ""data_analyst""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Banks & financial services,0,0,1,0,0,0,Data analyst,1,0,0,IBM,29600,3.9,0,0,0,1,0,1,0,0
"[33] ""data_engineer""",5,1,1,0,1,0,1,1,0,0,0,"Python, SQL, R, Machine Learning, Tableau, SAS",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Internet & Software,0,1,0,0,0,0,Data analyst,1,0,0,Digitas,188,3.8,0,0,1,0,0,0,1,0
"[34] ""data_scientist""",6,1,1,1,1,0,1,1,0,0,0,"Python, SQL, R, Machine Learning, Tableau, SAS",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Healthcare,0,0,0,1,0,0,Data analyst,1,0,0,CVS,24300,3.3,0,0,0,1,0,1,0,0
"[35] ""revenue_$1bto$5b""",1,0,0,0,0,0,1,0,0,0,0,Tableau,1,0,0,0,0,0,0,0,0,0,0,California,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Netflix,561,3.9,0,0,0,1,0,0,1,0
"[36] ""revenue_$5bto$10b""",4,1,1,0,1,0,1,0,0,0,0,"Python, SQL, R, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Amazon,60800,3.6,0,0,0,1,0,1,0,0
"[37] ""revenue<$1b""",3,0,1,0,1,0,1,0,0,0,0,"SQL, R, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Internet & Software,0,1,0,0,0,0,Data analyst,1,0,0,GroupM,131,3.8,0,0,0,1,0,1,0,0
"[38] ""revenue>$10b""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Banks & financial services,0,0,1,0,0,0,Data analyst,1,0,0,State Street,2800,3.5,0,0,0,1,0,1,0,0
"[39] ""revenue_na""",2,1,1,0,0,0,0,0,0,0,0,"Python, SQL",1,0,0,0,0,0,0,0,0,0,0,California,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Salesforce ,624,4.2,0,0,0,1,0,1,0,0
"[40] ""employees>10k""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Google,3700,4.3,0,0,0,1,0,1,0,0
"[41] ""employees<10k""",3,1,1,0,0,0,0,0,0,1,0,"Python, SQL, Java",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Internet & Software,0,1,0,0,0,0,Data engineer,0,1,0,Airbnb ,336,3.7,1,0,0,0,0,1,0,0
"[42] ""employees_na""",5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Banks & financial services,0,0,1,0,0,0,Data analyst,1,0,0,Baidu,46,4.5,0,0,0,1,0,1,0,0
,6,1,1,1,1,0,1,0,0,1,0,"Python, SQL, R, Machine Learning, Tableau, Java",0,0,0,0,0,0,0,0,1,0,0,"Washington, DC",Consulting & business services,1,0,0,0,0,0,Data engineer,0,1,0,Google,3700,4.3,0,0,0,1,0,1,0,0
,6,1,1,1,1,1,0,1,0,0,0,"Python, SQL, R, Machine Learning, Hadoop, SAS",0,1,0,0,0,0,0,0,0,0,0,New York,Internet & Software,0,1,0,0,0,0,Data engineer,0,1,0,Amazon,60800,3.6,0,0,0,1,0,1,0,0
,6,1,1,1,1,1,0,1,0,0,0,"Python, SQL, R, Machine Learning, Hadoop, SAS",0,1,0,0,0,0,0,0,0,0,0,New York,Internet & Software,0,1,0,0,0,0,Data engineer,0,1,0,Facebook,566,4.2,0,0,0,1,0,1,0,0
,6,1,1,1,1,1,0,1,0,0,0,"Python, SQL, R, Machine Learning, Hadoop, SAS",0,1,0,0,0,0,0,0,0,0,0,New York,Internet & Software,0,1,0,0,0,0,Data engineer,0,1,0,Microsoft,6800,4.2,0,0,0,1,0,1,0,0
,5,1,1,0,1,0,1,1,0,0,0,"Python, SQL, R, Tableau, SAS",0,0,0,0,0,0,1,0,0,0,0,Washington,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Amazon,60800,3.6,0,0,0,1,0,1,0,0
,5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Amazon,60800,3.6,0,0,0,1,0,1,0,0
,6,1,1,1,1,0,1,0,0,0,1,"Python, SQL, R, Machine Learning, Tableau, Matlab",1,0,0,0,0,0,0,0,0,0,0,California,Internet & Software,0,1,0,0,0,0,Data analyst,1,0,0,Uber,2000,3.7,0,0,0,1,0,1,0,0
,1,0,0,0,0,0,0,0,0,0,1,Java,0,0,0,0,0,0,0,0,1,0,0,"Washington, DC",Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Amazon,60800,3.6,0,0,0,1,0,1,0,0
,4,1,1,0,1,0,1,0,0,0,0,"Python, SQL, R, Tableau",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Boston Consulting Group,276,4.2,0,1,0,0,0,1,0,0
,4,1,0,1,1,0,1,0,0,0,0,"Python, R, Machine Learning, Tableau",0,0,0,0,0,1,0,0,0,0,0,Illinois,Internet & Software,0,1,0,0,0,0,Data analyst,1,0,0,Amazon ,60800,3.6,0,0,0,1,0,1,0,0
,3,0,0,1,1,0,1,0,0,0,0,"R, Machine Learning, Tableau",1,0,0,0,0,0,0,0,0,0,0,California,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,Deloitte,9400,4,0,0,0,1,0,1,0,0
,5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,McKinsey ,540,4.3,0,0,0,1,0,1,0,0
,4,0,1,0,1,0,1,0,0,0,1,"SQL, R, Tableau, powerbi",0,0,0,0,0,0,0,0,1,0,0,"Washington, DC",Banks & financial services,0,0,1,0,0,0,Data analyst,1,0,0,Mckinsey,540,4.3,0,0,0,1,0,1,0,0
,1,0,0,0,1,0,0,0,0,0,0,R,0,0,0,0,1,0,0,0,0,0,0,Massachusetts,Consulting & business services,1,0,0,0,0,0,Data analyst,1,0,0,IBM,29600,3.9,0,0,0,1,0,1,0,0
,5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",0,1,0,0,0,0,0,0,0,0,0,New York,Internet & Software,0,1,0,0,0,0,Data scientist,0,0,1,Apple,9600,4.2,0,0,0,1,0,1,0,0
,7,1,1,1,1,0,1,0,0,0,2,"Python, SQL, R, Machine Learning, Tableau, Stats, EViews",0,1,0,0,0,0,0,0,0,0,0,New York,Banks & financial services,0,0,1,0,0,0,Data analyst,1,0,0,Apple,9600,4.2,0,0,0,1,0,1,0,0
,5,1,1,1,1,0,1,0,0,0,0,"Python, SQL, R, Machine Learning, Tableau",1,0,0,0,0,0,0,0,0,0,0,California,Internet & Software,0,1,0,0,0,0,Data scientist,0,0,1,Apple,9600,4.2,0,0,0,1,0,1,0,0
,4,1,1,0,1,0,1,0,0,0,0,"Python, SQL, R, Tableau",1,0,0,0,0,0,0,0,0,0,0,California,Internet & Software,0,1,0,0,0,0,Data scientist,0,0,1,Microsoft,6800,4.2,0,0,0,1,0,1,0,0
,5,1,1,1,1,0,1,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,NA,1,0,0,NA,0,0,0,0,0,0,1,0,0,1